width	height	count
4463	3260	1
6317	4472	1
4463	6362	1
6318	4480	1
4463	6528	1
6319	4457	1
4467	6531	1
6320	4334	1
4467	6549	1
4100	4298	1
4468	6220	1
6322	4198	1
4469	6639	1
6322	4578	1
4470	2972	1
6324	4276	1
4470	2993	1
6325	4470	1
4470	6474	1
6326	4575	1
4470	6517	1
6327	4585	1
4471	2989	1
6329	4507	1
4471	3169	1
6330	4549	1
4471	5857	1
6331	4543	1
4471	6514	1
6332	4403	1
4471	6567	1
6333	4353	1
4472	2996	1
6334	4328	1
4472	6168	1
6335	4472	1
4472	6446	1
6336	4374	1
4472	6517	1
6336	4749	1
4472	6572	1
6337	4670	1
4473	2992	1
6339	4331	1
4473	5829	1
6340	4290	1
4473	6520	1
6340	4532	1
4473	6523	1
6342	4496	1
4474	6484	1
6343	4487	1
4474	6519	1
6344	4410	1
4474	6543	1
6346	4358	1
4475	6213	1
6347	4429	1
4475	6234	1
6348	4487	1
4475	6539	1
6349	4505	1
4476	6193	1
6351	4419	1
4476	6250	1
6353	4371	1
4476	6594	1
6354	4528	1
4476	6683	1
6355	4540	1
4477	6370	1
6357	4424	1
4477	6542	1
6358	4580	1
4478	2983	1
6359	4784	1
4478	2993	1
6361	4466	1
4479	2988	1
6362	4835	1
4479	6593	1
6364	4256	1
4480	2964	1
6365	4493	1
4480	2985	1
6366	4442	1
2979	4474	1
6367	4343	1
4480	3005	1
6368	4487	1
4480	5403	1
6370	4415	1
4480	6140	1
6372	4352	1
4480	6785	1
6373	4780	1
4481	2981	1
6374	4437	1
4481	2990	1
6375	4516	1
4481	2994	1
6377	4311	1
4482	2978	1
6378	4494	1
4482	6554	1
6379	4442	1
4483	6661	1
4120	5746	1
4484	5065	1
6381	4560	1
4486	6347	1
6383	4419	1
4486	6555	1
6384	4502	1
4486	6616	1
6385	4515	1
4487	2989	1
6386	4907	1
4487	6328	1
6388	4369	1
4488	6518	1
6389	4607	1
4488	6589	1
6390	4519	1
4488	6663	1
6392	4322	1
4489	2978	1
6393	4403	1
4489	6509	1
6395	4330	1
4489	6621	1
6397	4393	1
4489	6683	1
6398	4316	1
4491	2990	1
6399	4375	1
4491	6024	1
6400	4546	1
4491	6185	1
6401	4616	1
4491	6398	1
4135	5049	1
4491	6471	1
6404	4494	1
4492	6455	1
6405	4562	1
4492	6483	1
6407	4337	1
4492	6489	1
6408	4471	1
4492	6520	1
6409	4501	1
4492	6547	1
6410	4561	1
4493	5556	1
6411	4699	1
4493	5886	1
6412	4745	1
4493	6302	1
6414	3464	1
4493	6393	1
6414	4586	1
4493	6660	1
6415	4564	1
4493	6667	1
6416	4663	1
4494	6514	1
6418	4462	1
4494	6673	1
6419	4585	1
4495	6555	1
6420	4676	1
4496	6268	1
6422	4363	1
4496	6383	1
6423	4598	1
4496	6528	1
6424	4542	1
4496	6610	1
6425	4729	1
4496	6613	1
3537	5267	1
4496	6615	1
6428	4492	1
4497	2985	1
6429	4661	1
4497	6427	1
6431	4339	1
4497	6594	1
6432	4483	1
4497	6724	1
6433	4746	1
4498	2988	1
6434	4979	1
4499	6179	1
6436	4370	1
4499	6522	1
6437	4632	1
4499	6552	1
6439	4501	1
4500	2963	1
6441	4287	1
4501	6413	1
6441	4690	1
4501	6594	1
6443	4384	1
4502	2972	1
6444	4367	1
4503	5649	1
6446	4323	1
4503	6499	1
6447	4448	1
4503	6537	1
6449	4546	1
4504	6511	1
6451	4369	1
4504	6555	1
6453	4452	1
4506	6699	1
6454	4636	1
4506	6745	1
6455	4539	1
4507	2976	1
6456	4873	1
4507	6443	1
6458	4389	1
4509	6637	1
6459	4491	1
4510	6290	1
6460	4553	1
4511	6308	1
6462	4308	1
4511	6656	1
6463	4404	1
4512	6362	1
6464	4521	1
4512	6659	1
6465	4605	1
4512	6675	1
6467	4512	1
4513	6275	1
6469	4349	1
4513	6646	1
4161	4376	1
4514	3165	1
6471	4414	1
4514	6269	1
6472	4479	1
4515	5750	1
6473	4471	1
4515	6536	1
6474	4544	1
4515	6690	1
6475	4595	1
4516	6679	1
6476	4632	1
4517	3187	1
6478	4359	1
4517	6311	1
6479	4431	1
4517	6536	1
6480	4891	1
4518	6628	1
6482	4173	1
4518	6673	1
6482	4632	1
4518	6725	1
6484	4356	1
4519	6136	1
6485	4372	1
4520	2982	1
6486	4573	1
4520	3184	1
6488	4130	1
4520	6279	1
6489	4371	1
4520	6491	1
6490	4447	1
4521	6133	1
6491	4517	1
4521	6190	1
6492	4490	1
4521	6606	1
6493	4499	1
4522	3066	1
6494	4558	1
4522	6668	1
6495	4554	1
4522	6691	1
6496	4609	1
4523	6667	1
6498	4380	1
4523	6708	1
6498	4559	1
4524	6583	1
6499	4443	1
4525	6130	1
6500	4367	1
4525	6224	1
6500	4953	1
4525	6289	1
6502	4366	1
4525	6658	1
6503	4425	1
4526	6224	1
6504	4436	1
4527	6487	1
6505	4383	1
4530	6690	1
6506	4182	1
4533	3044	1
6506	4701	1
4534	6377	1
6508	4373	1
4534	6641	1
6508	4732	1
4534	6693	1
6510	4424	1
4535	6602	1
6511	4500	1
4537	6659	1
6512	4549	1
4537	6666	1
6513	4523	1
4538	2982	1
6514	4485	1
4539	4813	1
6515	4442	1
4539	6718	1
6515	4631	1
4540	3044	1
6516	4639	1
4540	3051	1
6518	4423	1
4541	3041	1
6520	4375	1
4541	6637	1
6520	4663	1
4542	3148	1
6521	4661	1
4542	3743	1
6522	4872	1
4542	6734	1
6524	4605	1
4543	3056	1
6525	4445	1
4543	6252	1
6526	4474	1
4544	6421	1
6527	4578	1
4544	6436	1
6528	4614	1
4545	3062	1
6529	4748	1
4545	4813	1
6531	4749	1
4546	3041	1
6533	4504	1
4546	3042	1
6534	4500	1
4546	3050	1
6535	4643	1
4547	6619	1
6536	4704	1
4547	6668	1
6538	4676	1
4549	3056	1
6539	4575	1
4549	4818	1
6540	4670	1
4550	6744	1
6541	4653	1
4551	3048	1
6542	4660	1
4551	6482	1
6543	4676	1
4552	3049	1
6545	4441	1
4552	4833	1
6546	4631	1
4552	6427	1
6548	4473	1
4553	3039	1
6549	4722	1
4553	6468	1
6551	4030	1
4553	6505	1
6552	4392	1
4553	6628	1
6553	4610	1
4553	6717	1
4168	4379	1
4554	3189	1
6556	4637	1
4554	6245	1
6558	4617	1
4554	6549	1
6560	4526	1
4555	3034	1
6561	4644	1
4555	3061	1
6563	4628	1
4555	4792	1
6565	4048	1
4555	4829	1
6566	4838	1
4555	6419	1
6568	4675	1
4556	3197	1
6570	4455	1
4556	4831	1
6572	4602	1
4557	6466	1
6574	4507	1
4557	6752	1
6576	4522	1
4558	4815	1
6578	4648	1
4558	6186	1
6581	4554	1
4558	6496	1
6582	4653	1
4559	3056	1
6583	4965	1
4559	3062	1
6585	4454	1
4559	3066	1
6586	4702	1
4559	4753	1
6587	4949	1
4559	6017	1
6588	4855	1
4559	6645	1
6590	4646	1
4560	3054	1
6591	4621	1
4560	4814	1
6593	4603	1
4561	3062	1
6595	4626	1
4561	6259	1
6597	4088	1
4562	4818	1
6598	4655	1
4562	4829	1
6600	4469	1
4562	6010	1
6601	4683	1
4562	6245	1
6603	4032	1
4562	6313	1
6604	4655	1
4562	6465	1
6606	4731	1
4562	6719	1
6608	4425	1
4563	3162	1
6609	4838	1
4563	4750	1
6612	4605	1
4563	4817	1
6614	4706	1
4563	5934	1
6615	4664	1
4564	4370	1
6617	4631	1
4564	4771	1
6618	4692	1
4565	4824	1
6620	4791	1
4566	4833	1
6622	4895	1
4566	6351	1
6624	4725	1
4566	6718	1
6626	4447	1
4567	4804	1
6627	4670	1
4567	6451	1
6629	4535	1
4568	4832	1
6631	4467	1
4569	4837	1
6633	4257	1
4569	6063	1
6634	4649	1
4569	6379	1
6636	4552	1
4569	6436	1
6638	4294	1
4570	4818	1
6639	4638	1
4570	4831	1
6642	4156	1
4571	4799	1
6643	4701	1
4571	6405	1
6645	5016	1
4572	4801	1
6647	4575	1
4572	6265	1
6648	4749	1
4572	6454	1
6649	4667	1
4573	6232	1
6650	4647	1
4575	5838	1
6652	4554	1
4576	4796	1
6654	4673	1
4576	4829	1
6655	4842	1
4577	6393	1
6656	4758	1
4578	4828	1
6658	4555	1
4578	6340	1
6660	4523	1
4578	6665	1
6661	4604	1
4578	6728	1
6663	4537	1
4580	4807	1
6664	4957	1
4580	4816	1
6666	4660	1
4581	6629	1
6668	4500	1
4581	6711	1
6669	5031	1
4582	4829	1
6671	4507	1
4582	6544	1
6672	4656	1
4583	6449	1
6674	4536	1
4584	4815	1
6676	4473	1
4584	4827	1
6677	4630	1
4584	5070	1
6679	4632	1
4585	3086	1
4176	2802	1
4585	4817	1
6682	4687	1
4586	6216	1
6684	4552	1
4586	6435	1
6686	4557	1
4586	6697	1
6687	4608	1
4587	3085	1
6688	4784	1
4587	6414	1
6689	4787	1
4588	3082	1
6691	4519	1
4588	6288	1
6692	4776	1
4588	6289	1
6693	4688	1
4588	6389	1
6695	4739	1
4588	6667	1
6697	4597	1
4589	6328	1
6698	4661	1
4589	6382	1
6699	4743	1
4589	6732	1
6702	4505	1
4589	6754	1
6704	4703	1
4591	3085	1
6707	4496	1
4591	6433	1
6709	4606	1
4592	3080	1
6711	4547	1
4592	6267	1
6713	4746	1
4592	6582	1
6715	4728	1
4593	6445	1
6717	4558	1
4593	6488	1
6718	4842	1
4594	6320	1
6721	4543	1
4594	6413	1
6722	4922	1
4594	6445	1
6725	4573	1
4594	6483	1
6727	4607	1
4594	6593	1
6729	4703	1
4594	6594	1
6731	4719	1
4594	6798	1
6732	4876	1
4596	6432	1
6735	4526	1
4597	3058	1
6737	4920	1
4597	6497	1
6740	4585	1
4597	6647	1
6743	4649	1
4597	6742	1
6745	4988	1
4598	3077	1
6749	4679	1
4598	4830	1
6753	4604	1
4599	3077	1
6756	4588	1
4599	3088	1
6760	4217	1
4600	6518	1
6763	4708	1
4600	6789	1
6768	4969	1
4602	3057	1
6772	4673	1
4602	3077	1
6775	4411	1
4603	3079	1
6777	4602	1
4604	6022	1
6781	4964	1
4604	6406	1
6787	4580	1
4604	6497	1
6791	4698	1
4604	6819	1
6795	4646	1
4605	3101	1
6798	4966	1
4605	6442	1
6805	4940	1
4606	6298	1
6810	4128	1
4606	6503	1
6813	4853	1
4607	6769	1
6819	4741	1
4607	6822	1
6823	4992	1
4608	4258	1
6827	4956	1
4608	5346	1
6833	4648	1
4609	6587	1
6837	4662	1
4610	6570	1
6842	4705	1
4613	6730	1
6847	4891	1
4613	6764	1
6851	4666	1
4613	6824	1
6854	4896	1
4614	3078	1
6857	4786	1
4615	6798	1
6862	4738	1
4616	6566	1
6867	4688	1
4616	6732	1
6874	4664	1
4616	6767	1
6882	4371	1
3615	5378	1
6887	4578	1
4616	6832	1
6891	4758	1
4618	3098	1
6302	4354	1
4618	6919	1
6303	4305	1
4619	3946	1
6303	5040	1
4619	6392	1
6304	4462	1
4619	6833	1
6305	4220	1
4620	6464	1
6305	4494	1
4620	6502	1
6306	4248	1
4621	2805	1
6306	4565	1
4621	6764	1
6307	4427	1
4621	6915	1
6308	4347	1
4622	5247	1
6308	4735	1
4622	6476	1
6309	4535	1
4622	6850	1
6310	4346	1
4623	6389	1
6310	4584	1
4623	6879	1
6311	4301	1
4624	5708	1
6311	4427	1
4624	6944	1
6311	4620	1
4625	3729	1
6313	4268	1
4626	3184	1
6313	4523	1
4627	6112	1
6314	4370	1
4628	6586	1
6314	4474	1
4628	6694	1
6315	4192	1
4628	6784	1
6315	4505	1
4629	4785	1
6315	4613	1
4630	6767	1
6317	4114	1
4633	3190	1
6317	4426	1
4635	6590	1
6317	4540	1
4635	6733	1
6318	4301	1
4636	6837	1
6318	4828	1
4637	6365	1
6319	4312	1
4637	6849	1
6319	4509	1
4641	6910	1
6320	4248	1
4642	6387	1
6320	4407	1
4642	6802	1
6320	4682	1
4644	6755	1
6321	4432	1
4645	6921	1
6321	4637	1
4645	6982	1
6322	4388	1
4647	6481	1
6322	4512	1
4647	6942	1
6322	4617	1
4648	4095	1
6323	4445	1
4648	6827	1
6324	4334	1
4650	3114	1
6325	4286	1
4650	6947	1
6325	4570	1
4651	3975	1
6326	4517	1
4652	6411	1
6327	4367	1
4652	6666	1
6327	4523	1
4653	6637	1
6328	4369	1
4654	3141	1
6329	4355	1
4657	6744	1
6329	4563	1
4658	6188	1
6330	4474	1
4658	6498	1
6330	4807	1
4658	6638	1
6331	4456	1
4659	6510	1
6332	4277	1
4659	6523	1
6332	4368	1
4660	6949	1
6332	4466	1
4661	6570	1
6332	4753	1
4662	6976	1
6333	4434	1
4663	4798	1
6334	4232	1
4663	6477	1
6334	4390	1
4664	6245	1
6335	4277	1
4664	6510	1
6335	4518	1
4665	4169	1
6336	4242	1
4665	6197	1
6336	4411	1
4668	3140	1
6336	4534	1
4668	6471	1
6337	4239	1
4668	6791	1
6337	4509	1
4670	3164	1
6338	4483	1
4672	6237	1
6339	3821	1
4673	3751	1
6339	4384	1
4673	6925	1
6339	4750	1
4674	3282	1
6340	4360	1
4674	6607	1
6340	4456	1
4675	6234	1
6341	4321	1
4676	3318	1
6342	4233	1
4679	6484	1
6342	4786	1
4680	3140	1
6343	4404	1
4681	6970	1
6343	4576	1
4683	3138	1
6344	4390	1
4683	6550	1
6344	4522	1
4684	6774	1
6345	4397	1
4685	6607	1
6346	4403	1
4686	3122	1
6347	3549	1
4686	6518	1
6347	4517	1
4687	3132	1
6348	4373	1
4687	6261	1
6348	4699	1
4687	6478	1
6349	4380	1
4689	3142	1
6350	4343	1
4691	3160	1
6350	4534	1
4691	6237	1
6351	4532	1
4691	6542	1
6352	4485	1
4692	3136	1
6353	4395	1
4692	4589	1
6354	4485	1
4692	6464	1
6355	4292	1
4693	3429	1
6355	4478	1
4694	6441	1
6356	4513	1
4694	6918	1
6357	4386	1
4696	3206	1
6357	4491	1
4696	6162	1
6358	4358	1
4698	3175	1
6358	4748	1
4698	6279	1
6359	4508	1
4699	6735	1
6360	4481	1
4699	6919	1
6361	4341	1
4700	3804	1
6361	4601	1
4700	5529	1
6362	4482	1
4701	3223	1
6363	4354	1
4701	6261	1
6363	4513	1
4702	6571	1
6364	4405	1
4703	3162	1
6365	4453	1
4705	3127	1
6365	4540	1
4705	3139	1
6366	4395	1
4705	3143	1
6366	4513	1
4705	3159	1
6367	4275	1
4706	6284	1
6367	4557	1
4706	6539	1
6368	4421	1
4707	3138	1
6369	4406	1
4707	6658	1
6370	4319	1
4708	7023	1
6370	4533	1
4711	3165	1
6371	4501	1
4712	6248	1
6372	4476	1
4714	3133	1
6373	4478	1
4714	3184	1
6374	4332	1
4714	6653	1
6374	4395	1
4715	6398	1
6374	4504	1
4717	3167	1
6375	4410	1
4717	3168	1
6375	4752	1
4717	3196	1
6376	4504	1
4717	6468	1
6377	4388	1
4721	6496	1
6377	4603	1
4721	6915	1
6379	4260	1
4722	3142	1
6379	4395	1
4725	3184	1
6379	4533	1
4725	6704	1
6380	4433	1
4726	3161	1
6380	4593	1
4726	6796	1
6381	4357	1
4727	3286	1
6382	4371	1
4728	4381	1
6383	4302	1
4728	6602	1
6383	4540	1
4729	3171	1
3531	4961	1
4729	3190	1
6384	4574	1
4729	3191	1
6385	4396	1
4730	3175	1
6386	4268	1
4730	3184	1
6386	4646	1
4730	3191	1
6387	4370	1
4730	6537	1
6388	4345	1
4730	6683	1
6388	4510	1
4731	3187	1
6389	4407	1
4731	3189	1
6389	4806	1
4731	5468	1
6390	4418	1
4732	3188	1
6391	4410	1
4732	3191	1
6392	3945	1
4732	3200	1
6392	4402	1
4732	3410	1
6393	4336	1
4733	3190	1
6394	4353	1
4733	6647	1
6394	4631	1
4734	3181	1
6395	4486	1
4734	3187	1
6396	4680	1
4736	3349	1
6397	4415	1
4736	4301	1
6397	4672	1
4737	3138	1
6398	4476	1
4737	3185	1
6399	4279	1
4738	3192	1
6399	4586	1
4739	3164	1
6400	4441	1
4739	3178	1
6400	4630	1
4740	3152	1
6401	4416	1
4740	6377	1
6402	4401	1
4740	6403	1
6403	4185	1
4741	3161	1
6403	4450	1
4741	3185	1
4144	4406	1
4741	3194	1
6404	4588	1
4742	3171	1
6405	4419	1
4742	6292	1
6405	4794	1
4743	3121	1
6406	4577	1
4743	3202	1
6407	4497	1
4743	6480	1
6408	4408	1
4745	3167	1
6408	4513	1
4745	3169	1
6409	4408	1
3616	5468	1
6410	4322	1
4745	5292	1
6410	4491	1
4745	6667	1
6410	4696	1
4746	3172	1
6411	4530	1
4746	3338	1
6412	4362	1
4746	6344	1
6412	4553	1
4746	6686	1
6413	4374	1
4747	3153	1
6413	4542	1
4747	6756	1
6414	4381	1
4747	6972	1
6414	4480	1
4749	3158	1
6415	4310	1
4749	3183	1
6415	4548	1
4749	6407	1
6416	4371	1
4750	3157	1
6416	4534	1
4750	3160	1
6417	4580	1
4750	3424	1
6418	4376	1
4751	3084	1
6418	4631	1
4751	3153	1
6419	4412	1
4751	3185	1
6419	4644	1
4752	6638	1
6420	4539	1
4752	6662	1
6421	4389	1
4753	7030	1
6421	4555	1
4754	3171	1
6422	4628	1
4754	3176	1
6423	4411	1
4754	3506	1
6424	4371	1
4755	3166	1
6424	4463	1
4755	6509	1
6425	3709	1
4756	3170	1
6425	4489	1
4756	6662	1
6426	4358	1
4757	3142	1
6426	4495	1
4757	3151	1
6427	4373	1
3619	3145	1
6428	4386	1
4757	3168	1
6428	4544	1
4757	3179	1
6429	4518	1
4758	3168	1
6430	4389	1
4759	3171	1
6430	4577	1
4760	2736	1
6431	4505	1
4760	3151	1
6432	4362	1
4760	3161	1
6432	4580	1
4761	3138	1
6433	4496	1
4761	3166	1
6434	4370	1
4761	6734	1
6434	4522	1
4761	6986	1
4156	4406	1
4762	6981	1
6435	4663	1
4763	3150	1
6436	4540	1
4763	3157	1
6437	4442	1
4763	4495	1
6438	4353	1
4764	6631	1
6438	4838	1
4766	3273	1
6439	4635	1
4766	3285	1
6440	4400	1
4766	6748	1
6441	4394	1
4767	3184	1
6441	4572	1
4769	3187	1
6442	4470	1
4769	6720	1
6443	3975	1
4769	6994	1
6443	4422	1
4770	3171	1
6443	4713	1
3642	4932	1
6444	4563	1
4771	6590	1
6445	4483	1
4772	6806	1
6446	4434	1
4773	3176	1
6447	4411	1
4773	6791	1
6447	4656	1
4774	3165	1
6449	4321	1
4774	3285	1
6449	4977	1
4775	3173	1
6450	4744	1
4775	3206	1
6451	5000	1
4775	3223	1
6452	4550	1
4777	3211	1
6453	4669	1
4778	3210	1
6454	4450	1
4778	6971	1
6455	4380	1
4780	3159	1
6455	4446	1
4780	3161	1
6455	4804	1
4780	3504	1
6456	4495	1
4780	6641	1
6457	4397	1
4781	3158	1
6457	4612	1
4782	3190	1
6458	4493	1
4783	3159	1
6459	4373	1
4783	3160	1
6459	4576	1
4783	3161	1
6460	4431	1
4783	3187	1
6460	4623	1
4783	3260	1
6461	4545	1
4783	3319	1
6462	4549	1
4783	4995	1
6463	4255	1
4784	3159	1
6463	4590	1
4784	3162	1
6464	4410	1
3657	5098	1
6464	4656	1
4785	3162	1
6465	4546	1
3662	5645	1
6466	4500	1
4785	3165	1
6467	4385	1
4785	6852	1
6468	4366	1
4786	3162	1
6468	4757	1
4786	3165	1
6469	4438	1
4786	3742	1
6469	4640	1
4787	3161	1
6470	4389	1
3668	5227	1
6471	3899	1
4787	3164	1
4161	4380	1
4787	3166	1
6472	4439	1
4787	3168	1
6472	4544	1
4787	3194	1
6472	4920	1
3675	3890	1
6473	4634	1
4788	3167	1
6474	4436	1
4789	3159	1
6474	4580	1
4789	3164	1
6475	4429	1
4789	3166	1
6476	4227	1
4789	3167	1
6476	4530	1
4790	3164	1
6476	4750	1
4790	3166	1
6477	4579	1
4790	3177	1
6478	4528	1
4790	3189	1
6478	4663	1
4790	3446	1
6479	4627	1
4790	6298	1
4162	4416	1
3507	5329	1
6481	4379	1
4791	3164	1
6481	4570	1
4791	3190	1
6482	4387	1
4791	3218	1
6482	4534	1
4792	3209	1
6483	4388	1
4792	3211	1
6483	4614	1
4793	3212	1
6484	4427	1
4794	3190	1
6484	4685	1
4794	3198	1
6485	4453	1
4794	6884	1
6486	4227	1
4795	3181	1
6487	4125	1
4795	3184	1
6487	4614	1
4795	3487	1
6488	4433	1
4797	3208	1
6488	4598	1
4797	6571	1
6489	4442	1
4797	6838	1
6489	5027	1
4799	6578	1
6490	4569	1
4800	3237	1
6491	4413	1
4801	3185	1
6491	4637	1
4801	3325	1
6492	4432	1
4801	6529	1
6492	4633	1
4802	3185	1
6493	4410	1
4802	3189	1
6493	4597	1
4803	3166	1
4163	4408	1
4804	3181	1
6494	4646	1
4804	3231	1
6495	4474	1
4804	3826	1
6495	4623	1
4805	3224	1
6496	4480	1
4805	3232	1
6497	4370	1
4805	3236	1
6497	4579	1
4805	6506	1
6498	4423	1
4806	3225	1
6498	4480	1
4806	3237	1
6498	4598	1
4807	3223	1
6499	4425	1
4808	3236	1
6499	4502	1
4809	3168	1
6499	4750	1
4809	3186	1
6500	4451	1
4809	3222	1
6500	4817	1
4810	3208	1
6501	4411	1
4810	6768	1
6501	4612	1
4810	6772	1
6502	4452	1
4811	3210	1
6502	4640	1
4812	3190	1
6503	4557	1
4814	3193	1
6503	4666	1
4815	3208	1
6504	4489	1
4815	7030	1
6504	4801	1
4817	3189	1
6505	4463	1
4817	3222	1
6505	4623	1
4818	3252	1
6506	4390	1
4818	3434	1
6506	4574	1
4818	3577	1
6507	4478	1
4819	6823	1
6507	4637	1
4821	3222	1
6508	4484	1
4823	3237	1
6508	4648	1
4824	3504	1
6509	4021	1
4825	3195	1
6509	4919	1
4825	6488	1
6510	4495	1
4826	3240	1
6511	4372	1
4828	3239	1
6511	4641	1
4828	3258	1
6512	4428	1
4828	5398	1
6512	4643	1
4829	6687	1
6513	4451	1
4831	3207	1
6513	4639	1
4831	3215	1
6514	4415	1
4831	3243	1
6514	4547	1
4833	3668	1
6515	4337	1
4833	6731	1
6515	4473	1
4834	3178	1
6515	4551	1
4835	3221	1
6515	4727	1
4835	3240	1
6516	4455	1
4835	3247	1
6516	4843	1
4836	4683	1
6517	4691	1
4837	3245	1
6518	4589	1
4837	3257	1
6519	4481	1
4838	3215	1
6520	4438	1
4838	3294	1
6520	4567	1
4838	3356	1
6521	4449	1
4838	6893	1
6521	4580	1
4839	3230	1
6522	4409	1
4840	3247	1
6522	4660	1
4840	3495	1
6523	4441	1
4841	3223	1
6524	4478	1
4841	3225	1
6524	4644	1
4841	3243	1
6525	4281	1
4841	3291	1
6525	4540	1
4841	3297	1
6525	4735	1
4842	3222	1
6526	4588	1
4842	7117	1
6527	4420	1
4843	3225	1
6527	4667	1
4843	3227	1
6528	4525	1
4843	3253	1
6528	4717	1
4844	3225	1
6529	4570	1
4844	3245	1
6530	4554	1
4844	3249	1
6531	4478	1
4844	3258	1
6532	4430	1
4844	3345	1
6533	4423	1
4846	3281	1
6533	4598	1
4847	3178	1
6534	4436	1
4847	3248	1
6534	4639	1
4847	3256	1
6535	4469	1
4848	3243	1
6536	4386	1
4848	3456	1
6536	4562	1
4849	3213	1
4166	4384	1
4849	3450	1
6538	4448	1
4850	3117	1
3546	4961	1
4851	2973	1
6539	4509	1
4851	3265	1
6539	5017	1
4852	3266	1
6540	4535	1
4853	3227	1
6541	4299	1
4853	3343	1
6541	4554	1
4854	3244	1
6542	4456	1
4855	3283	1
6542	4551	1
4857	3259	1
6542	4765	1
4857	3269	1
6543	4472	1
4858	3214	1
6544	4424	1
4860	4459	1
6545	4322	1
4860	6609	1
6545	4572	1
4861	6989	1
6546	4491	1
4862	3213	1
6547	4167	1
4863	3275	1
6547	4744	1
4863	4296	1
6548	4595	1
4865	3257	1
6549	4455	1
4867	3255	1
6550	4470	1
4867	3335	1
6550	4690	1
4869	3238	1
6551	4462	1
4870	3311	1
6551	4859	1
4872	3292	1
6552	4513	1
4873	3281	1
6553	4420	1
4874	3272	1
6554	2191	1
4875	3252	1
6554	4676	1
4876	3246	1
6555	4604	1
4876	3262	1
6556	4581	1
4876	3277	1
6556	4731	1
4877	3262	1
4168	4380	1
4878	3260	1
6558	4882	1
4878	3261	1
6559	4938	1
4879	3255	1
6560	4688	1
4879	3262	1
6561	4586	1
4879	3291	1
6562	4059	1
4880	3233	1
6563	4257	1
4880	3255	1
6564	3781	1
4880	3263	1
6564	4641	1
4881	3274	1
6565	4544	1
4881	3287	1
6566	4525	1
4882	3259	1
6567	4760	1
4882	3270	1
6568	4572	1
4882	3279	1
6569	4554	1
4882	3282	1
6569	4733	1
4882	3288	1
6570	4501	1
4882	3300	1
6571	4526	1
4883	3195	1
6572	4960	1
4883	3219	1
6573	4651	1
4883	3230	1
6575	4443	1
4883	3241	1
6576	4104	1
4883	3249	1
6576	5019	1
4883	3254	1
6578	4432	1
4883	3261	1
6579	4567	1
4883	3273	1
6580	4657	1
4883	3421	1
6581	4674	1
4883	3849	1
6582	4474	1
4884	3253	1
6582	4778	1
4884	3254	1
6583	4633	1
4884	3258	1
6584	4450	1
4884	3260	1
6584	4756	1
4884	3274	1
6585	4640	1
4885	3256	1
6586	4580	1
4885	3258	1
6587	4468	1
3680	5106	1
6587	4721	1
4885	3262	1
6588	4439	1
4885	3267	1
6588	4590	1
4886	3233	1
6589	4642	1
2982	4479	1
6590	4538	1
3689	5146	1
6590	4728	1
4886	3263	1
6591	4493	1
4886	3265	1
6591	4735	1
4886	3267	1
6592	4661	1
4886	3275	1
6593	4753	1
4886	3284	1
6594	4708	1
4886	3797	1
6596	4493	1
4887	3258	1
6596	4722	1
4887	3260	1
6597	4510	1
4887	3261	1
6598	4477	1
3689	5748	1
6599	4435	1
4887	3264	1
6599	4645	1
4887	3265	1
6600	4514	1
4887	3296	1
6601	3891	1
4887	3298	1
6601	4888	1
4887	3679	1
6602	4746	1
4888	3257	1
6603	4527	1
4888	3261	1
6604	4508	1
4888	3265	1
6605	4570	1
4888	3293	1
6606	4546	1
4888	3298	1
6606	4955	1
4888	3301	1
6607	4725	1
4888	3302	1
6608	4610	1
4889	3269	1
6609	4663	1
4889	3280	1
6610	4814	1
4889	3294	1
6611	4645	1
4889	3298	1
6612	4753	1
4889	3308	1
6614	4581	1
4889	3356	1
6614	4885	1
4890	3267	1
6615	4642	1
4890	3274	1
6615	4847	1
4890	3275	1
6616	4712	1
3693	3877	1
6617	4694	1
4890	3811	1
6618	4526	1
4891	3237	1
6619	4496	1
4891	3262	1
6620	4646	1
4891	3281	1
6621	4638	1
4891	3297	1
6622	4539	1
4891	3298	1
6623	4565	1
3702	2761	1
6624	4517	1
4891	3306	1
6625	4502	1
4891	3308	1
6625	4670	1
4891	4526	1
6626	4735	1
4892	3289	1
6627	4639	1
4892	3297	1
6627	4828	1
3733	5686	1
6628	4739	1
3753	6406	1
6629	4788	1
4892	3302	1
6630	4724	1
4892	3303	1
6631	4689	1
4892	3304	1
6632	4592	1
3508	2231	1
6633	4511	1
3756	5667	1
6634	4551	1
4892	3693	1
6635	4494	1
4893	3279	1
6636	4502	1
3764	4961	1
6636	4651	1
4893	3300	1
6637	4527	1
3774	3841	1
6638	4499	1
4893	3303	1
6639	4564	1
4893	3304	1
6640	4513	1
3782	2894	1
6641	4567	1
4893	3764	1
6642	4751	1
4893	6665	1
6643	4555	1
4894	3235	1
6644	4599	1
4894	3271	1
6645	4685	1
4894	3274	1
6646	4558	1
4894	3281	1
6647	4474	1
4894	3283	1
6648	3672	1
4894	3289	1
6648	4574	1
2282	3508	1
6649	4316	1
3001	4492	1
6649	4594	1
3025	4546	1
6649	4731	1
4894	3304	1
4174	4415	1
3558	4961	1
6651	4519	1
3508	2259	1
6651	4864	1
4894	3307	1
6652	5053	1
3786	5570	1
6653	4797	1
4895	3260	1
6654	4744	1
4895	3269	1
