width	height	count
6677	4618	1
6677	4599	1
6677	4594	1
6677	4575	1
6677	4769	1
6677	4705	1
6677	4703	1
6677	4696	1
6677	4693	1
6677	4665	1
6677	4646	1
6677	4630	1
6677	4622	1
6677	4615	1
6677	4600	1
6677	4595	1
6677	4593	1
6677	4576	1
6677	4571	1
6676	4598	1
6676	4757	1
6676	4479	1
6676	4641	1
6676	4584	1
6676	4694	1
6676	4617	1
6676	4592	1
6676	4556	1
6676	4813	1
6676	4709	1
6676	4669	1
6676	4626	1
6676	4601	1
6676	4588	1
6676	4577	1
6676	4523	1
6676	4962	1
6676	4762	1
6676	4753	1
6676	4701	1
6676	4686	1
6676	4659	1
6676	4639	1
6676	4619	1
6676	4610	1
6676	4597	1
6676	4593	1
6676	4586	1
6676	4580	1
6676	4562	1
6676	4538	1
6676	4483	1
6676	4473	1
6675	4678	1
6675	4595	1
6675	4712	1
6675	4624	1
6675	4502	1
6675	4774	1
6675	4698	1
6675	4652	1
6675	4589	1
6675	4909	1
6675	4725	1
6675	4702	1
6675	4687	1
6675	4663	1
6675	4635	1
6675	4617	1
6675	4600	1
6675	4555	1
6675	4775	1
6675	4770	1
6675	4721	1
6675	4703	1
6675	4700	1
6675	4696	1
6675	4685	1
6675	4673	1
6675	4657	1
6675	4647	1
6675	4629	1
6675	4622	1
6675	4614	1
6675	4607	1
6675	4591	1
6675	4584	1
6675	4545	1
6675	4470	1
6674	4717	1
6674	4617	1
6674	4790	1
6674	4680	1
6674	4596	1
6674	4540	1
6674	4823	1
6674	4758	1
6674	4703	1
6674	4646	1
6674	4605	1
6674	4536	1
6674	4809	1
6674	4771	1
6674	4733	1
6674	4716	1
6674	4689	1
6674	4664	1
6674	4640	1
6674	4608	1
6674	4599	1
6674	4592	1
6674	4585	1
6674	4577	1
6674	4539	1
6674	4383	1
6673	4712	1
6673	4601	1
6673	4793	1
6673	4625	1
6673	4722	1
6673	4661	1
6673	4609	1
6673	4584	1
6673	4501	1
6673	4753	1
6673	4700	1
6673	4619	1
6673	4605	1
6673	4594	1
6673	4572	1
6673	4542	1
6673	4757	1
6673	4726	1
6673	4719	1
6673	4713	1
6673	4706	1
6673	4692	1
6673	4659	1
6673	4630	1
6673	4621	1
6673	4615	1
6673	4607	1
6673	4604	1
6673	4600	1
6673	4586	1
6673	4576	1
6673	4555	1
6673	4544	1
6673	4522	1
6672	4698	1
6672	4647	1
6672	4588	1
6672	4685	1
6672	4656	1
6672	4606	1
6672	4498	1
6672	4724	1
6672	4690	1
6672	4675	1
6672	4665	1
6672	4652	1
6672	4614	1
6672	4571	1
6672	4321	1
6672	4833	1
6672	4707	1
6672	4696	1
6672	4689	1
6672	4684	1
6672	4674	1
6672	4670	1
6672	4661	1
6672	4655	1
6672	4649	1
6672	4619	1
6672	4607	1
6672	4597	1
6672	4564	1
6672	4496	1
6671	4835	1
6671	4599	1
6671	4689	1
6671	4569	1
6671	4712	1
6671	4654	1
6671	4580	1
6671	4538	1
6671	4776	1
6671	4701	1
6671	4675	1
6671	4592	1
6671	4563	1
6671	4507	1
6671	4877	1
6671	4800	1
6671	4765	1
6671	4711	1
6671	4695	1
6671	4687	1
6671	4629	1
6671	4616	1
6671	4582	1
6671	4578	1
6671	4575	1
6671	4567	1
6671	4548	1
6671	4524	1
6671	3878	1
6670	4818	1
6670	4229	1
6670	4601	1
6670	4692	1
6670	4547	1
6670	4726	1
6670	4647	1
6670	4595	1
6670	4521	1
6670	4740	1
6670	4713	1
6670	4662	1
6670	4621	1
6670	4598	1
6670	4569	1
6670	4538	1
6670	4507	1
6670	4781	1
6670	4737	1
6670	4719	1
6670	4699	1
6670	4666	1
6670	4656	1
6670	4645	1
6670	4604	1
6670	4600	1
6670	4581	1
6670	4563	1
6670	4542	1
6670	4523	1
6670	4518	1
6670	4490	1
6669	4667	1
6669	4693	1
6669	4602	1
6669	4759	1
6669	4685	1
6669	4623	1
6669	4593	1
6669	4538	1
6669	4788	1
6669	4712	1
6669	4688	1
6669	4673	1
6669	4608	1
6669	4599	1
6669	4587	1
6669	4570	1
6669	4534	1
6669	5031	1
6669	4776	1
6669	4734	1
6669	4695	1
6669	4691	1
6669	4686	1
6669	4674	1
6669	4670	1
6669	4663	1
6669	4651	1
6669	4617	1
6669	4606	1
6669	4601	1
6669	4597	1
6669	4590	1
6669	4579	1
6669	4572	1
6669	4543	1
6669	4512	1
6668	4592	1
6668	4682	1
6668	4808	1
6668	4627	1
6668	4480	1
6668	4727	1
6668	4676	1
6668	4603	1
6668	4577	1
6668	4782	1
6668	4692	1
6668	4679	1
6668	4655	1
6668	4612	1
6668	4598	1
6668	4590	1
6668	4543	1
6668	4796	1
6668	4753	1
6668	4698	1
6668	4691	1
6668	4677	1
6668	4657	1
6668	4647	1
6668	4619	1
6668	4604	1
6668	4600	1
6668	4595	1
6668	4591	1
6668	4589	1
6668	4544	1
6668	4500	1
6668	4472	1
6667	4628	1
6667	4721	1
6667	4676	1
6667	4594	1
6667	4749	1
6667	4689	1
6667	4664	1
6667	4604	1
6667	4555	1
6667	4861	1
6667	4729	1
6667	4702	1
6667	4687	1
6667	4672	1
6667	4655	1
6667	4610	1
6667	4597	1
6667	4589	1
6667	4488	1
6667	4773	1
6667	4734	1
6667	4722	1
6667	4711	1
6667	4701	1
6667	4688	1
6667	4681	1
6667	4674	1
6667	4670	1
6667	4659	1
6667	4643	1
6667	4611	1
6667	4605	1
6667	4595	1
6667	4593	1
6667	4584	1
6667	4528	1
6666	4600	1
6666	4875	1
6666	4681	1
6666	4489	1
6666	4688	1
6666	4657	1
6666	4587	1
6666	4719	1
6666	4686	1
6666	4666	1
6666	4640	1
6666	4596	1
6666	4579	1
6666	4907	1
6666	4790	1
6666	4701	1
6666	4687	1
6666	4679	1
6666	4660	1
6666	4641	1
6666	4636	1
6666	4597	1
6666	4589	1
6666	4583	1
6666	4561	1
6665	4578	1
6665	4705	1
6665	4612	1
6665	4761	1
6665	4677	1
6665	4596	1
6665	4517	1
6665	4786	1
6665	4722	1
6665	4684	1
6665	4645	1
6665	4599	1
6665	4582	1
6665	4561	1
6665	4473	1
6665	4940	1
6665	4783	1
6665	4725	1
6665	4720	1
6665	4688	1
6665	4681	1
6665	4674	1
6665	4641	1
6665	4597	1
6665	4592	1
6665	4580	1
6665	4572	1
6665	4518	1
6665	4492	1
6664	4589	1
6664	4717	1
6664	4873	1
6664	4654	1
6664	4747	1
6664	4681	1
6664	4612	1
6664	4526	1
6664	4779	1
6664	4722	1
6664	4685	1
6664	4676	1
6664	4637	1
6664	4598	1
6664	4560	1
6664	4957	1
6664	4813	1
6664	4758	1
6664	4731	1
6664	4720	1
6664	4693	1
6664	4682	1
6664	4679	1
6664	4662	1
6664	4639	1
6664	4634	1
6664	4603	1
6664	4597	1
6664	4585	1
6664	4558	1
6664	4503	1
6663	4696	1
6663	4790	1
6663	4610	1
6663	4727	1
6663	4648	1
6663	4594	1
6663	4537	1
6663	4795	1
6663	4788	1
6663	4709	1
6663	4684	1
6663	4620	1
6663	4607	1
6663	4588	1
6663	4563	1
6663	4791	1
6663	4789	1
6663	4774	1
6663	4715	1
6663	4705	1
6663	4694	1
6663	4674	1
6663	4634	1
6663	4613	1
6663	4608	1
6663	4605	1
6663	4592	1
6663	4584	1
6663	4572	1
6663	4549	1
6662	4575	1
6662	4773	1
6662	4639	1
6662	4719	1
6662	4657	1
6662	4594	1
6662	4518	1
6662	4920	1
6662	4752	1
6662	4702	1
6662	4682	1
6662	4650	1
6662	4564	1
6662	4381	1
6662	4929	1
6662	4891	1
6662	4759	1
6662	4721	1
6662	4716	1
6662	4701	1
6662	4692	1
6662	4666	1
6662	4653	1
6662	4640	1
6662	4634	1
6662	4599	1
6662	4590	1
6662	4569	1
6662	4551	1
6662	4509	1
6661	4592	1
6661	4684	1
6661	4634	1
6661	4709	1
6661	4663	1
6661	4618	1
6661	4751	1
6661	4696	1
6661	4672	1
6661	4655	1
6661	4623	1
6661	4607	1
6661	4781	1
6661	4766	1
6661	4712	1
6661	4700	1
6661	4688	1
6661	4673	1
6661	4656	1
6661	4637	1
6661	4631	1
6661	4620	1
6661	4617	1
6661	4586	1
6660	4586	1
6660	4700	1
6660	4738	1
6660	4640	1
6660	4483	1
6660	4832	1
6660	4716	1
6660	4665	1
6660	4593	1
6660	4530	1
6660	4778	1
6660	4727	1
6660	4702	1
6660	4656	1
6660	4604	1
6660	4591	1
6660	4563	1
6660	4852	1
6660	4799	1
6660	4777	1
6660	4735	1
6660	4721	1
6660	4704	1
6660	4701	1
6660	4692	1
6660	4678	1
6660	4658	1
6660	4603	1
6660	4592	1
6660	4576	1
6660	4523	1
6660	4492	1
6660	4472	1
6659	4600	1
6659	4708	1
6659	4659	1
6659	4535	1
6659	4788	1
6659	4685	1
6659	4626	1
6659	4579	1
6659	4880	1
6659	4728	1
6659	4693	1
6659	4664	1
6659	4648	1
6659	4608	1
6659	4587	1
6659	4567	1
6659	4518	1
6659	4789	1
6659	4787	1
6659	4726	1
6659	4700	1
6659	4692	1
6659	4672	1
6659	4663	1
6659	4653	1
6659	4647	1
6659	4616	1
6659	4602	1
6659	4597	1
6659	4581	1
6659	4577	1
6659	4537	1
6659	4521	1
6658	4619	1
6658	4703	1
6658	4518	1
6658	4653	1
6658	4572	1
6658	4779	1
6658	4675	1
6658	4632	1
6658	4599	1
6658	4557	1
6658	4725	1
6658	4644	1
6658	4628	1
6658	4616	1
6658	4583	1
6658	4562	1
6658	4530	1
6658	4897	1
6658	4774	1
6658	4718	1
6658	4686	1
6658	4678	1
6658	4667	1
6658	4659	1
6658	4649	1
6658	4640	1
6658	4630	1
6658	4624	1
6658	4617	1
6658	4604	1
6658	4587	1
6658	4580	1
6658	4571	1
6658	4561	1
6658	4555	1
6658	4521	1
6658	4454	1
6657	4665	1
6657	4501	1
6657	4718	1
6657	4607	1
6657	4780	1
6657	4688	1
6657	4640	1
6657	4593	1
6657	4788	1
6657	4742	1
6657	4702	1
6657	4669	1
6657	4654	1
6657	4620	1
6657	4603	1
6657	4555	1
6657	4061	1
6657	4783	1
6657	4743	1
6657	4735	1
6657	4715	1
6657	4695	1
6657	4679	1
6657	4668	1
6657	4645	1
6657	4624	1
6657	4614	1
6657	4605	1
6657	4600	1
6657	4589	1
6657	4524	1
6657	4436	1
6656	4685	1
6656	4735	1
6656	4653	1
6656	4502	1
6656	4882	1
6656	4705	1
6656	4666	1
6656	4615	1
6656	4539	1
6656	4758	1
6656	4715	1
6656	4703	1
6656	4679	1
6656	4657	1
6656	4639	1
6656	4610	1
6656	4582	1
6656	4532	1
6656	4477	1
6656	4891	1
6656	4778	1
6656	4740	1
6656	4729	1
6656	4706	1
6656	4704	1
6656	4689	1
6656	4684	1
6656	4674	1
6656	4663	1
6656	4640	1
6656	4628	1
6656	4612	1
6656	4599	1
6656	4591	1
6656	4564	1
6656	4535	1
6656	4524	1
6656	4486	1
6655	4715	1
6655	4610	1
6655	4653	1
6655	4797	1
6655	4681	1
6655	4621	1
6655	4586	1
6655	4754	1
6655	4699	1
6655	4670	1
6655	4649	1
6655	4616	1
6655	4600	1
6655	4842	1
6655	4757	1
6655	4753	1
6655	4708	1
6655	4678	1
6655	4655	1
6655	4651	1
6655	4648	1
6655	4617	1
6655	4612	1
6655	4601	1
6655	4596	1
6655	4571	1
6655	4513	1
6654	4720	1
6654	4883	1
6654	4609	1
6654	4745	1
6654	4645	1
6654	4542	1
6654	4777	1
6654	4735	1
6654	4702	1
6654	4628	1
6654	4601	1
6654	4521	1
6654	4802	1
6654	4750	1
6654	4744	1
6654	4730	1
6654	4710	1
6654	4673	1
6654	4642	1
6654	4625	1
6654	4606	1
6654	4572	1
6654	4538	1
6654	4518	1
6653	4587	1
6653	4753	1
6653	4669	1
6653	4632	1
6653	4569	1
6653	4706	1
6653	4687	1
6653	4643	1
6653	4602	1
6653	4578	1
6653	4501	1
6653	4746	1
6653	4704	1
6653	4697	1
6653	4676	1
6653	4645	1
6653	4635	1
6653	4585	1
6653	4576	1
6653	4568	1
6653	4399	1
6652	4670	1
6652	5053	1
6652	4755	1
6652	4650	1
6652	4554	1
6652	4855	1
6652	4697	1
6652	4658	1
6652	4574	1
6652	4493	1
6652	5049	1
6652	4831	1
6652	4734	1
6652	4680	1
6652	4661	1
6652	4655	1
6652	4649	1
6652	4629	1
6652	4606	1
6652	4567	1
6652	4552	1
6652	4458	1
6651	4864	1
6651	4631	1
6651	4704	1
6651	4566	1
6651	4729	1
6651	4676	1
6651	4591	1
6651	4749	1
6651	4710	1
6651	4681	1
6651	4665	1
6651	4609	1
6651	4585	1
6651	4556	1
6651	4497	1
6651	4778	1
6651	4744	1
6651	4722	1
6651	4709	1
6651	4680	1
6651	4657	1
6651	4624	1
6651	4602	1
6651	4586	1
6651	4573	1
6651	4557	1
6651	4551	1
6651	4533	1
6650	4809	1
6650	4491	1
6650	4616	1
6650	4669	1
6650	4568	1
6650	4708	1
6650	4637	1
6650	4593	1
6650	4543	1
6650	4751	1
6650	4692	1
6650	4653	1
6650	4632	1
6650	4597	1
6650	4582	1
6650	4564	1
6650	4524	1
6650	4429	1
6650	4816	1
6650	4794	1
6650	4731	1
6650	4700	1
6650	4671	1
6650	4665	1
6650	4624	1
6650	4604	1
6650	4595	1
6650	4586	1
6650	4572	1
6650	4565	1
6650	4551	1
6650	4538	1
6650	4475	1
6650	4422	1
6649	4658	1
6649	4731	1
6649	4630	1
6649	3884	1
6649	4887	1
6649	4696	1
6649	4642	1
6649	4594	1
6649	4774	1
6649	4705	1
6649	4673	1
6649	4651	1
6649	4636	1
6649	4610	1
6649	4536	1
6649	4316	1
6649	4807	1
6649	4715	1
6649	4701	1
6649	4693	1
6649	4667	1
6649	4654	1
6649	4650	1
6649	4639	1
6649	4633	1
6649	4617	1
6649	4589	1
6649	4584	1
6649	4545	1
6649	4491	1
6649	4488	1
6649	4263	1
6648	4572	1
6648	4684	1
6648	4642	1
6648	3672	1
6648	4749	1
6648	4663	1
6648	4603	1
6648	4506	1
6648	4775	1
6648	4715	1
6648	4671	1
6648	4619	1
6648	4589	1
6648	4548	1
6648	4502	1
6648	4905	1
6648	4769	1
6648	4731	1
6648	4701	1
6648	4677	1
6648	4666	1
6648	4660	1
6648	4648	1
6648	4627	1
6648	4612	1
6648	4602	1
6648	4574	1
6648	4571	1
6648	4540	1
6648	4505	1
6648	4459	1
6647	4616	1
6647	4703	1
6647	4546	1
6647	4669	1
6647	4589	1
6647	4728	1
6647	4682	1
6647	4645	1
6647	4600	1
6647	4573	1
6647	4475	1
6647	4768	1
6647	4713	1
6647	4689	1
6647	4680	1
6647	4651	1
6647	4643	1
6647	4609	1
6647	4597	1
6647	4587	1
6647	4563	1
6647	4513	1
6647	4785	1
6647	4766	1
6647	4724	1
6647	4708	1
6647	4691	1
6647	4688	1
6647	4681	1
6647	4677	1
6647	4667	1
6647	4646	1
6647	4644	1
6647	4617	1
6647	4615	1
6647	4608	1
6647	4598	1
6647	4590	1
6647	4588	1
6647	4575	1
6647	4558	1
6647	4541	1
6647	4496	1
6647	4474	1
6646	4620	1
6646	4462	1
6646	4724	1
6646	4579	1
6646	4678	1
6646	4602	1
6646	4570	1
6646	4751	1
6646	4690	1
6646	4637	1
6646	4612	1
6646	4586	1
6646	4574	1
6646	4536	1
6646	4749	1
6646	4722	1
6646	4684	1
6646	4664	1
6646	4635	1
6646	4614	1
6646	4609	1
6646	4590	1
6646	4581	1
6646	4575	1
6646	4573	1
6646	4558	1
6646	4496	1
6646	4410	1
6645	4627	1
6645	4537	1
6645	4670	1
6645	4592	1
6645	4702	1
6645	4645	1
6645	4605	1
6645	4578	1
6645	4809	1
6645	4685	1
6645	4650	1
6645	4636	1
6645	4614	1
6645	4595	1
6645	4588	1
6645	4549	1
6645	3491	1
6645	4752	1
6645	4674	1
6645	4654	1
6645	4649	1
6645	4641	1
6645	4628	1
6645	4624	1
6645	4611	1
6645	4601	1
6645	4593	1
6645	4591	1
6645	4577	1
6645	4542	1
6645	4496	1
6644	4658	1
6644	4019	1
6644	4702	1
6644	4583	1
6644	4772	1
6644	4677	1
6644	4623	1
6644	4563	1
6644	4743	1
6644	4690	1
6644	4667	1
6644	4640	1
6644	4576	1
6644	4509	1
6644	4998	1
6644	4768	1
6644	4721	1
6644	4694	1
6644	4686	1
6644	4674	1
6644	4662	1
6644	4657	1
6644	4636	1
6644	4608	1
6644	4589	1
6644	4581	1
6644	4565	1
6644	4560	1
6644	4494	1
6643	4629	1
6643	4523	1
6643	4677	1
6643	4571	1
6643	4687	1
6643	4650	1
6643	4585	1
6643	4538	1
6643	4697	1
6643	4682	1
6643	4661	1
6643	4636	1
6643	4612	1
6643	4579	1
6643	4557	1
6643	4701	1
6643	4690	1
6643	4685	1
6643	4678	1
6643	4673	1
6643	4652	1
6643	4638	1
6643	4626	1
6643	4586	1
6643	4583	1
6643	4578	1
6643	4562	1
6643	4555	1
6643	4533	1
6643	4525	1
6643	4468	1
6642	4625	1
6642	4700	1
6642	4468	1
6642	4737	1
6642	4648	1
6642	4575	1
6642	4866	1
6642	4706	1
6642	4664	1
6642	4644	1
6642	4586	1
6642	4571	1
6642	4156	1
6642	4751	1
6642	4707	1
6642	4676	1
6642	4661	1
6642	4646	1
6642	4643	1
6642	4596	1
6642	4576	1
6642	4573	1
6642	4561	1
6642	4387	1
6641	4681	1
6641	4567	1
6641	4740	1
6641	4613	1
6641	4719	1
6641	4640	1
6641	4578	1
6641	4473	1
6641	4743	1
6641	4735	1
6641	4702	1
6641	4674	1
6641	4633	1
6641	4586	1
6641	4573	1
6641	4523	1
6641	3794	1
6640	4684	1
6640	4576	1
6640	4851	1
6640	4650	1
6640	4588	1
6640	4513	1
6640	4661	1
6640	4636	1
6640	4600	1
6640	4578	1
6640	4545	1
6640	4483	1
6640	4759	1
6640	4693	1
6640	4677	1
6640	4655	1
6640	4641	1
6640	4617	1
6640	4606	1
6640	4590	1
6640	4584	1
6640	4577	1
6640	4558	1
6640	4529	1
6640	4494	1
6639	4642	1
6639	4564	1
6639	4600	1
6639	4670	1
6639	4631	1
6639	4583	1
6639	4541	1
6639	4662	1
6639	4637	1
6639	4609	1
6639	4587	1
6639	4569	1
6639	4556	1
6639	4746	1
6639	4684	1
6639	4671	1
6639	4666	1
6639	4638	1
6639	4634	1
6639	4612	1
6639	4601	1
6639	4599	1
6639	4584	1
6639	4574	1
6639	4567	1
6639	4560	1
6639	4552	1
6639	4499	1
6638	4615	1
6638	4499	1
6638	4708	1
6638	4577	1
6638	4633	1
6638	4587	1
6638	4562	1
6638	4294	1
6638	4737	1
6638	4697	1
6638	4626	1
6638	4570	1
6638	4542	1
6638	4483	1
6638	4715	1
6638	4704	1
6638	4646	1
6638	4627	1
6638	4622	1
6638	4604	1
6638	4586	1
6638	4581	1
6638	4563	1
6638	4549	1
6638	4523	1
6638	4498	1
6638	4366	1
6637	4693	1
6637	4571	1
6637	4657	1
6637	4584	1
6637	4505	1
6637	4778	1
6637	4666	1
6637	4641	1
6637	4599	1
6637	4552	1
6637	4940	1
6637	4722	1
6637	4668	1
6637	4649	1
6637	4626	1
6637	4601	1
6637	4586	1
6637	4581	1
6637	4575	1
6637	4564	1
6637	4508	1
6637	4502	1
6636	4576	1
6636	4641	1
6636	4635	1
6636	4624	1
6636	4565	1
6636	4559	1
6636	4557	1
6636	4552	1
6636	4544	1
6636	4540	1
6636	4537	1
6636	4581	1
6636	4521	1
6636	4505	1
6636	4502	1
6636	4483	1
6636	4592	1
6636	4590	1
6636	4585	1
6636	4620	1
6636	4648	1
6636	4853	1
6636	4652	1
6636	4685	1
6636	4881	1
6636	4700	1
6636	4662	1
6636	4873	1
6636	4711	1
6636	4688	1
6636	4676	1
6636	4659	1
6635	4470	1
6635	4570	1
6635	4564	1
6635	4577	1
6635	4565	1
6635	4525	1
6635	4494	1
6635	4798	1
6635	4743	1
6635	4734	1
6635	4701	1
6635	4683	1
6635	4656	1
6635	4631	1
6635	4621	1
6635	4585	1
6635	4580	1
6634	4575	1
6634	4574	1
6634	4573	1
6634	4572	1
6634	4570	1
6634	4569	1
6634	4566	1
6634	4562	1
6634	4551	1
6634	4543	1
6634	4540	1
6634	4529	1
6634	4678	1
6634	4590	1
6634	4688	1
6634	4598	1
6634	4596	1
6634	4813	1
6634	4774	1
6634	4693	1
6634	4648	1
6634	4641	1
6634	4585	1
6634	4727	1
6634	4677	1
6634	4672	1
6634	4671	1
6634	4656	1
6634	4654	1
6634	4652	1
6634	4583	1
6634	4578	1
6633	4898	1
6633	4703	1
6633	4693	1
6633	4692	1
6633	4689	1
6633	4679	1
6633	4678	1
6633	4663	1
6633	4658	1
6633	4641	1
6633	4639	1
6633	4635	1
6633	4629	1
6633	4613	1
6633	4610	1
6633	4590	1
6633	4588	1
6633	4585	1
6633	4583	1
6633	4582	1
6633	4570	1
6633	4561	1
6633	4555	1
6633	4523	1
6633	4511	1
6633	4499	1
6633	4471	1
6633	4460	1
6633	4257	1
6633	3917	1
6632	4767	1
6632	4710	1
6632	4704	1
6632	4673	1
6632	4664	1
6632	4659	1
6632	4654	1
6632	4647	1
6632	4635	1
6632	4633	1
6632	4631	1
6632	4619	1
6632	4608	1
6632	4606	1
6632	4605	1
6632	4604	1
6632	4602	1
6632	4599	1
6632	4592	1
6632	4589	1
6632	4588	1
6632	4587	1
6632	4582	1
6632	4581	1
6632	4578	1
6632	4577	1
6632	4565	1
6632	4557	1
6632	4551	1
6632	4519	1
6632	4518	1
6632	4503	1
6632	4474	1
6632	4463	1
6632	4452	1
6632	3868	1
6631	4674	1
6631	4668	1
6631	4663	1
6631	4642	1
6631	4632	1
6631	4630	1
6631	4629	1
6631	4609	1
6631	4607	1
6631	4603	1
6631	4598	1
6631	4595	1
6631	4588	1
6631	4587	1
6631	4582	1
6631	4575	1
6631	4574	1
6631	4571	1
6631	4570	1
6631	4567	1
6631	4558	1
6631	4511	1
6631	4494	1
6631	4467	1
6631	4410	1
6631	4273	1
6630	4732	1
6630	4724	1
6630	4711	1
6630	4673	1
6630	4660	1
6630	4657	1
6630	4643	1
6630	4637	1
6630	4625	1
6630	4608	1
6630	4607	1
6630	4603	1
6630	4601	1
6630	4582	1
6630	4581	1
6630	4580	1
6630	4577	1
6630	4575	1
6630	4573	1
6630	4571	1
6630	4569	1
6630	4557	1
6630	4549	1
6630	4544	1
6630	4516	1
6630	4511	1
6630	4285	1
6629	4788	1
6629	4732	1
6629	4696	1
6629	4678	1
6629	4670	1
6629	4668	1
6629	4667	1
6629	4665	1
6629	4662	1
6629	4660	1
6629	4645	1
6629	4643	1
6629	4642	1
6629	4633	1
6629	4629	1
6629	4628	1
6629	4627	1
6629	4609	1
6629	4608	1
6629	4603	1
6629	4588	1
6629	4577	1
6629	4574	1
6629	4567	1
6629	4566	1
6629	4565	1
6629	4547	1
6629	4535	1
6629	4500	1
6629	4494	1
6628	4750	1
6628	4739	1
6628	4701	1
6628	4700	1
6628	4686	1
6628	4676	1
6628	4668	1
6628	4666	1
6628	4620	1
6628	4618	1
6628	4610	1
6628	4605	1
6628	4604	1
6628	4599	1
6628	4591	1
6628	4590	1
6628	4582	1
6628	4580	1
6628	4577	1
6628	4568	1
6628	4563	1
6628	4555	1
6628	4542	1
6628	4540	1
6628	4539	1
6628	4520	1
6627	4959	1
6627	4906	1
6627	4828	1
6627	4752	1
6627	4731	1
6627	4711	1
6627	4670	1
6627	4665	1
6627	4657	1
6627	4639	1
6627	4638	1
6627	4626	1
6627	4620	1
6627	4605	1
6627	4598	1
6627	4584	1
6627	4582	1
6627	4580	1
6627	4573	1
6627	4569	1
6627	4567	1
6627	4561	1
6627	4559	1
6627	4550	1
6627	4548	1
6627	4528	1
6627	4499	1
6627	4498	1
6626	4871	1
6626	4780	1
6626	4735	1
6626	4705	1
6626	4676	1
6626	4653	1
6626	4645	1
6626	4644	1
6626	4617	1
6626	4609	1
6626	4591	1
6626	4586	1
6626	4585	1
6626	4581	1
6626	4577	1
6626	4574	1
6626	4572	1
6626	4570	1
6626	4566	1
6626	4559	1
6626	4556	1
6626	4544	1
6626	4506	1
6626	4450	1
6626	4164	1
6625	4853	1
6625	4787	1
6625	4705	1
6625	4699	1
6625	4670	1
6625	4669	1
6625	4667	1
6625	4661	1
6625	4660	1
6625	4651	1
6625	4650	1
6625	4637	1
6625	4635	1
6625	4633	1
6625	4632	1
6625	4628	1
6625	4622	1
6625	4621	1
6625	4595	1
6625	4569	1
6625	4551	1
6625	4549	1
6625	4517	1
6625	4502	1
6625	3866	1
6624	4903	1
6624	4787	1
6624	4725	1
6624	4724	1
6624	4692	1
6624	4682	1
6624	4679	1
6624	4669	1
6624	4651	1
6624	4649	1
6624	4648	1
6624	4635	1
6624	4627	1
6624	4622	1
6624	4614	1
6624	4603	1
6624	4593	1
6624	4589	1
6624	4572	1
6624	4569	1
6624	4568	1
6624	4562	1
6624	4547	1
6624	4517	1
6624	4514	1
6623	4763	1
6623	4714	1
6623	4698	1
6623	4675	1
6623	4666	1
6623	4655	1
6623	4651	1
6623	4649	1
6623	4648	1
6623	4645	1
6623	4640	1
6623	4635	1
6623	4631	1
6623	4630	1
6623	4597	1
6623	4589	1
6623	4588	1
6623	4585	1
6623	4580	1
6623	4579	1
6623	4576	1
6623	4575	1
6623	4574	1
6623	4566	1
6623	4565	1
6623	4562	1
6623	4555	1
6623	4538	1
6623	4517	1
6623	4514	1
6623	4478	1
6622	4549	1
6622	4516	1
6622	3736	1
6622	4599	1
6622	4606	1
6622	4605	1
6622	4596	1
6622	4573	1
6622	4128	1
6622	4601	1
6622	4593	1
6622	4571	1
6622	4557	1
6622	4539	1
6622	4525	1
6622	4472	1
6622	4155	1
6622	4895	1
6622	4749	1
6622	4724	1
6622	4688	1
6622	4684	1
6622	4670	1
6622	4649	1
6622	4644	1
6622	4643	1
6622	4642	1
6622	4638	1
6622	4620	1
6622	4611	1
6621	4587	1
6621	4638	1
6621	4583	1
6621	4576	1
6621	4680	1
6621	4606	1
6621	4528	1
6621	4513	1
6621	4696	1
6621	4641	1
6621	4640	1
6621	4639	1
6621	4634	1
6621	4570	1
6621	4569	1
6621	4729	1
6621	4675	1
6621	4637	1
6621	4636	1
6621	4628	1
6621	4595	1
6621	4574	1
6621	4549	1
6621	4542	1
6621	4473	1
6621	4380	1
6620	4653	1
6620	4575	1
6620	4753	1
6620	4583	1
6620	4555	1
6620	4791	1
6620	4648	1
6620	4646	1
6620	4623	1
6620	4594	1
6620	4585	1
6620	4682	1
6620	4640	1
6620	4634	1
6620	4621	1
6620	4605	1
6620	4602	1
6620	4588	1
6620	4569	1
6620	4561	1
6620	4558	1
6620	4506	1
6619	4629	1
6619	4496	1
6619	4668	1
6619	4718	1
6619	4470	1
6619	4694	1
6619	4636	1
6619	4621	1
6619	4685	1
6619	4628	1
6619	4618	1
6619	4590	1
6619	4589	1
6619	4588	1
6619	4581	1
6619	4578	1
6619	4570	1
6619	4569	1
6619	4537	1
6619	4513	1
6619	4512	1
6618	4654	1
6618	4643	1
6618	4613	1
6618	4442	1
6618	4722	1
6618	4671	1
6618	4559	1
6618	4179	1
6618	4701	1
6618	4682	1
6618	4611	1
6618	4526	1
6618	4725	1
6618	4692	1
6618	4637	1
6618	4633	1
6618	4584	1
6618	4568	1
6618	4560	1
6618	4546	1
6618	4503	1
6618	4482	1
6617	4753	1
6617	4571	1
6617	4620	1
6617	4758	1
6617	4673	1
6617	4562	1
6617	5129	1
6617	4664	1
6617	4651	1
6617	4636	1
6617	4590	1
6617	4567	1
6617	4561	1
6617	4544	1
6617	4722	1
6617	4707	1
6617	4694	1
6617	4682	1
6617	4661	1
6617	4634	1
6617	4602	1
6617	4587	1
6617	4582	1
6617	4554	1
6617	4539	1
6617	4479	1
